"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP","AVG. DIFF ","% OVER "
"1",1,"Ja'Marr Chase",CIN,"WR1","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0","+4.1","56% (9/16)"
"2",1,"Bijan Robinson",ATL,"RB1","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0","+0.7","56% (9/16)"
"3",1,"CeeDee Lamb",DAL,"WR2","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2","-0.4","46% (7/15)"
"4",1,"Jahmyr Gibbs",DET,"RB2","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0","+2.9","68% (11/16)"
"5",2,"Justin Jefferson",MIN,"WR3","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1","+0.7","50% (8/16)"
"6",2,"Saquon Barkley",PHI,"RB3","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3","+3.8","50% (8/16)"
"7",2,"Malik Nabers",NYG,"WR4","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1","+1.8","42% (6/14)"
"8",2,"Christian McCaffrey",SF,"RB4","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1","-8.2","0% (0/4)"
"9",2,"Nico Collins",HOU,"WR5","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4","+0.9","63% (7/11)"
"10",3,"Amon-Ra St. Brown",DET,"WR6","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1","+1.0","62% (10/16)"
"11",3,"Puka Nacua",LAR,"WR7","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+1","+1.4","54% (6/11)"
"12",3,"Drake London",ATL,"WR8","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5","-0.3","56% (9/16)"
"13",3,"Brian Thomas Jr.",JAC,"WR9","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2","+3.7","75% (12/16)"
"14",3,"Ashton Jeanty",LV,"RB5","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3","-","-"
"15",3,"Ladd McConkey",LAC,"WR10","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11","+2.0","53% (8/15)"
"16",4,"Brock Bowers",LV,"TE1","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3","+1.4","56% (9/16)"
"17",4,"Derrick Henry",BAL,"RB6","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7","+2.8","56% (9/16)"
"18",4,"De'Von Achane",MIA,"RB7","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4","-0.2","50% (8/16)"
"19",4,"A.J. Brown",PHI,"WR11","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2","+0.8","53% (7/13)"
"20",4,"Jaxon Smith-Njigba",SEA,"WR12","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+13","+1.6","50% (8/16)"
"21",4,"Trey McBride",ARI,"TE2","8","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+6","+1.3","53% (8/15)"
"22",4,"Chase Brown",CIN,"RB8","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0","+2.3","62% (10/16)"
"23",4,"Tee Higgins",CIN,"WR13","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7","+4.0","63% (7/11)"
"24",4,"Jonathan Taylor",IND,"RB9","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6","+1.3","46% (6/13)"
"25",4,"Josh Allen",BUF,"QB1","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-5","+2.0","56% (9/16)"
"26",4,"Davante Adams",LAR,"WR14","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+16","+1.3","46% (6/13)"
"27",4,"Lamar Jackson",BAL,"QB2","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-4","+3.6","75% (12/16)"
