Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	18775	Chase, Ja'Marr	CIN	WR	1.10	1	3		146		
2	20271	Robinson, Bijan	ATL	RB	2.43	1	6		146		
3	20272	Gibbs, Jahmyr	DET	RB	3.65	1	6		146		
4	17965	Lamb, CeeDee	DAL	WR	4.16	2	8		146		
5	16062	Barkley, Saquon	PHI	RB	4.90	1	8		146		
6	17972	Jefferson, Justin	MIN	WR	5.79	2	12		146		
7	15222	McCaffrey, Christian	SF	RB	7.18	1	14		146		
8	21122	Nabers, Malik	NYG	WR	9.38	6	17		146		
9	18827	St. Brown, Amon-Ra	DET	WR	10.20	3	22		146		
10	22055	Jeanty, Ashton	LV	RB	10.92	5	19		146		
11	21131	Thomas, Brian	JAX	WR	11.29	7	21		146		
12	18836	Collins, Nico	HOU	WR	11.36	6	19		146		
13	15055	Henry, Derrick	BAL	RB	12.82	3	20		146		
14	19433	London, Drake	ATL	WR	14.18	6	26		146		
15	20336	Nacua, Puka	LA	WR	14.58	2	25		146		
16	20292	Brown, Chase	CIN	RB	16.62	7	25		146		
17	20284	Achane, De'Von	MIA	RB	18.34	2	29		146		
18	16998	Jacobs, Josh	GB	RB	19.37	11	32		146		
19	17962	Taylor, Jonathan	IND	RB	19.75	10	27		146		
20	21136	Irving, Bucky	TB	RB	20.12	10	26		146		
21	21123	Bowers, Brock	LV	TE	20.53	11	28		146		
22	17004	Brown, A.J.	PHI	WR	20.79	12	38		146		
23	21139	McConkey, Ladd	LAC	WR	22.65	15	32		146		
24	19450	Williams, Kyren	LA	RB	27.04	15	43		146		
25	16081	Jackson, Lamar	BAL	QB	27.42	3	41		146		
26	20273	Smith-Njigba, Jaxon	SEA	WR	27.68	18	37		146		
27	17971	Higgins, Tee	CIN	WR	27.86	17	44		146		
28	19439	McBride, Trey	ARZ	TE	27.99	20	45		146		
29	16074	Allen, Josh	BUF	QB	29.28	12	44		146		
30	22069	Hampton, Omarion	LAC	RB	30.87	18	46		146		
31	19431	Wilson, Garrett	NYJ	WR	32.43	19	50		146		
32	14725	Hill, Tyreek	MIA	WR	34.88	19	53		146		
33	21121	Harrison, Marvin	ARZ	WR	35.51	22	53		146		
34	17968	Burrow, Joe	CIN	QB	35.54	7	57		146		
35	19467	Cook, James	BUF	RB	36.16	20	51		146		
36	22072	Henderson, TreVeyon	NE	RB	36.97	22	57		146		
37	12686	Evans, Mike	TB	WR	38.47	21	53		146		
38	17062	McLaurin, Terry	WAS	WR	38.86	21	54		146		
39	21126	Daniels, Jayden	WAS	QB	39.11	9	58		146		
40	12729	Adams, Davante	LA	WR	39.42	18	56		146		
41	15360	Kittle, George	SF	TE	41.60	28	54		146		
42	19430	Walker, Kenneth	SEA	RB	42.10	21	60		146		
43	22059	McMillan, Tetairoa	CAR	WR	42.26	25	71		146		
44	21128	Worthy, Xavier	KC	WR	42.79	28	68		146		
45	16066	Sutton, Courtland	DEN	WR	43.90	28	55		146		
46	19427	Hall, Breece	NYJ	RB	46.52	21	65		146		
47	15293	Kamara, Alvin	NO	RB	46.87	24	64		146		
48	17999	Hurts, Jalen	PHI	QB	46.88	9	69		146		
49	16134	Moore, DJ	CHI	WR	48.55	28	65		146		
