name,drafted,fantasypros_rk,fantasypros_rk_top10,nffc_adp,fantasypros_tier,fantasypros_pos_rank,Note
ja'marr chase,,1,1.0,1.09,1,WR1,
bijan robinson,,2,2.0,2.31,1,RB1,
jahmyr gibbs,,3,3.0,3.48,1,RB2, worth first rounder for sure
ceedee lamb,,4,4.0,4.43,1,WR2, WR1 potential
saquon barkley,,5,5.0,4.79,1,RB3, alot of touches last year
justin jefferson,,6,6.0,5.89,1,WR3, nervous about JJ as QB. No rookie QBs have ever produced a top2 PPR WR season
malik nabers,,7,7.0,9.15,2,WR4, Giants are ass but he was still good last year?
nico collins,,8,8.0,11.29,2,WR5, WR1 potential. MB love list. ESPN ADP is lower than it should be
christian mccaffrey,,9,9.0,7.6,2,RB4,
amon-ra st. brown,,10,13.0,10.14,2,WR6,
derrick henry,,11,11.0,12.71,2,RB5,
ashton jeanty,,12,14.0,10.58,2,RB6, Chip Kelly loves using his RBs... MB love list
puka nacua,,13,10.0,14.2,2,WR7, WR1 potential... but also Stafford back scares me. stay away
brian thomas,,14,12.0,11.3,2,WR8, 2nd year wr that had amazing year. fits my system
drake london,,15,15.0,14.19,2,WR9, WR1 potential. MB love list
de'von achane,,16,16.0,18.34,3,RB7, MB love list
a.j. brown,,17,22.0,20.89,3,WR10,
brock bowers,,18,18.0,19.92,3,TE1, interested in rounds 3-5. might be worth 2nd rounder honestly
jonathan taylor,,19,17.0,19.91,3,RB8,
josh jacobs,,20,19.0,20.45,3,RB9,
chase brown,,21,20.0,16.8,3,RB10, MB love list
bucky irving,,22,21.0,19.95,3,RB11, MB love list
trey mcbride,,23,23.0,27.42,3,TE2, interested in rounds 3-5
ladd mcconkey,,24,24.0,21.96,3,WR11,
josh allen,,25,26.0,29.36,3,QB1,
lamar jackson,,26,27.0,27.37,3,QB2,
kyren williams,,27,25.0,27.37,3,RB12, coach said that they might split carries more
jaxon smith-njigba,,28,29.0,27.76,3,WR12,
tee higgins,,29,28.0,28.09,3,WR13, elite PPG last year... just got hurt a bit
george kittle,,30,32.0,41.31,4,TE3, interested in rounds 3-5. MB love list.
jayden daniels,,31,33.0,40.1,4,QB3, nervous about sophomore slump
mike evans,,32,34.0,38.35,4,WR14,
garrett wilson,,33,40.0,31.88,4,WR15, do we trust justin fields... there are no other pass catchers
james cook,,34,35.0,36.61,4,RB13, MB hate. got lucky w alot of TDs last year. bad other metrics
tyreek hill,,35,38.0,36.56,4,WR16, was still elite last year with Tua... huge discount
omarion hampton,,36,31.0,31.22,4,RB14, breakout potential... MB love... chargers line is banged up tho
davante adams,,37,36.0,39.4,4,WR17,
jalen hurts,,38,30.0,48.12,4,QB4, might love in like the 4th round...
terry mclaurin,,39,43.0,39.7,4,WR18,
kenneth walker,,40,39.0,42.59,4,RB15,
marvin harrison,,41,37.0,35.09,4,WR19,
alvin kamara,,42,42.0,48.39,4,RB16, A day may come when the courage of Men fails and alvin kamara is washed up... but it is not this day. MB love HM
breece hall,,43,41.0,45.36,4,RB17, MB hate
courtland sutton,,44,48.0,44.17,4,WR20,
treveyon henderson,,45,51.0,35.75,4,RB18, breakout potential. love for keeper
joe burrow,,46,54.0,36.61,5,QB5,
dk metcalf,,47,46.0,48.83,5,WR21, MB hate
dj moore,,48,52.0,48.93,5,WR22,
chuba hubbard,,49,49.0,52.2,5,RB19,
james conner,,50,50.0,57.52,5,RB20,
tetairoa mcmillan,,51,44.0,41.73,5,WR23, MB love list someone has to get the ball
devonta smith,,52,56.0,57.13,5,WR24,
jameson williams,,53,47.0,52.22,5,WR25, MB love list HM. New OC might have bigger role
xavier worthy,,54,45.0,42.89,5,WR26,
calvin ridley,,55,53.0,51.59,5,WR27, MB love list. someone has to get the ball. Ian Hartitz my guy
george pickens,,56,57.0,48.66,5,WR28, could stack nice w/ dak. MB love list
tony pollard,,57,60.0,63.78,5,RB21,
zay flowers,,58,61.0,59.39,5,WR29, MB hate
d'andre swift,,59,55.0,60.66,5,RB22,
rj harvey,,60,59.0,59.94,5,RB23,
jaylen waddle,,61,58.0,61.0,5,WR30,
david montgomery,,62,63.0,69.62,5,RB24,
isiah pacheco,,63,62.0,65.38,5,RB25,
sam laporta,,64,66.0,73.53,5,TE4, interested in rounds 8+
aaron jones,,65,65.0,73.87,5,RB26,
patrick mahomes,,66,68.0,72.17,5,QB6,
travis hunter,,67,67.0,67.61,5,WR31, MB love list
t.j. hockenson,,68,70.0,83.38,6,TE5,
chris olave,,69,80.0,72.27,6,WR32, do not draft... saints QBs are a mess and so many concussion
baker mayfield,,70,75.0,86.35,6,QB7,
rome odunze,,71,69.0,65.17,6,WR33,
tyrone tracy,,72,73.0,80.13,6,RB27,
bo nix,,73,81.0,90.25,6,QB8, nervous about sophomore slump but maybe stack w/ sutton... on MB love list
ricky pearsall,,74,64.0,61.36,6,WR34, MB love list HM. 2nd year WR. Jennings might start on IL
jerry jeudy,,75,74.0,65.51,6,WR35, MB hate
emeka egbuka,,76,72.0,58.26,6,WR36,
rashee rice,,77,71.0,65.18,6,WR37,
kaleb johnson,,78,76.0,84.09,6,RB28,
jaylen warren,,79,78.0,86.72,6,RB29,
travis kelce,,80,83.0,82.08,6,TE6, interested in rounds 8+
mark andrews,,81,89.0,96.46,6,TE7,
stefon diggs,,82,79.0,77.82,6,WR38,
kyler murray,,83,85.0,116.4,6,QB9, 👎
dak prescott,,84,96.0,90.95,6,QB10, cheap and pairs nice w CD or Pickens. MB love list
jordan mason,,85,77.0,87.5,6,RB30, Ian Hartitz my guy... may get alot of work
travis etienne,,86,93.0,91.65,6,RB31,
jakobi meyers,,87,86.0,78.25,6,WR39,
david njoku,,88,87.0,104.04,6,TE8,
deebo samuel,,89,82.0,76.51,6,WR40,
zach charbonnet,,90,88.0,84.26,6,RB32,
evan engram,,91,95.0,97.44,6,TE9,
jordan addison,,92,94.0,84.6,6,WR41, suspended first 3 games
brock purdy,,93,92.0,119.57,6,QB11,
justin fields,,94,108.0,133.31,7,QB12, i dont like... but on MB love list
matthew golden,,95,90.0,75.46,7,WR42, Probably packers WR1...cheap rookie WR.
tucker kraft,,96,98.0,112.41,7,TE10,
jauan jennings,,97,97.0,92.82,7,WR43, MB love list HM. Might start on IL
tyler warren,,98,91.0,89.35,7,TE11, do we trust rookie TE? Love for keeper
javonte williams,,99,114.0,102.48,7,RB33, MB hate
drake maye,,100,99.0,128.24,7,QB13, runs... cheap
justin herbert,,101,103.0,141.86,7,QB14, MB hate list
khalil shakir,,102,102.0,90.84,7,WR44,
jacory croskey-merritt,,103,107.0,95.3,7,RB34,
j.k. dobbins,,104,84.0,93.81,7,RB35,
caleb williams,,105,101.0,124.98,7,QB15, MB love list HM
josh downs,,106,106.0,98.22,7,WR45,
jared goff,,107,110.0,119.08,7,QB16,
jayden reed,,108,105.0,111.7,7,WR46,
michael pittman,,109,100.0,94.64,7,WR47, maybe worth a late pick bc danny dimes qb??
tank bigsby,,110,111.0,123.7,7,RB36,
rhamondre stevenson,,111,115.0,124.91,7,RB37,
chris godwin,,112,130.0,101.49,7,WR48, discount bc starting on IL
austin ekeler,,113,113.0,121.33,7,RB38,
cooper kupp,,114,116.0,94.6,7,WR49,
jordan love,,115,109.0,145.65,7,QB17,
