Name,taken,Team,Pos,ETA,mlb_pipeline,baseball_prospectus,fangraphs,athletic,athletic_midseason,espn,espn_midseason,my_avg,top_projection,num_places_ranked
Roki Sasaki,X,LAD,RHP,2025,,,1.0,,,1.0,,1.0,1.0,1
Roman Anthony,X,BOS,OF,2026,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.2,1.0,5
Dylan Crews,X,WAS,OF,2025,,,3.0,7.0,,6.0,,3.0,3.0,1
Sebastian Walcott,X,TEX,3B/SS,2027,9.0,10.0,4.0,2.0,3.0,19.0,4.0,6.0,3.0,5
Samuel Basallo,X,BAL,C/1B,2026,16.0,11.0,5.0,3.0,4.0,17.0,13.0,9.8,4.0,5
Andrew Painter,X,PHI,RHP,2025,5.0,19.0,6.0,12.0,5.0,21.0,23.0,11.6,5.0,5
Kristian Campbell,X,BOS,2B/SS/OF,2025,,3.0,7.0,9.0,,26.0,,5.0,3.0,2
Dalton Rushing,X,LAD,C/OF,2025,15.0,,8.0,16.0,,16.0,14.0,12.333333333333334,8.0,3
Jackson Jobe,X,DET,RHP,2025,,4.0,9.0,11.0,,7.0,,6.5,4.0,2
Carson Williams,X,TB,SS,2026,21.0,7.0,10.0,8.0,29.0,5.0,27.0,18.8,7.0,5
Drake Baldwin,X,ATL,C,2025,,37.0,11.0,27.0,,44.0,,24.0,11.0,2
Matt Shaw,X,CHC,2B/3B,2025,,26.0,12.0,14.0,,23.0,38.0,25.333333333333332,12.0,3
Aidan Miller,X,PHI,3B/SS,2026,22.0,28.0,13.0,13.0,9.0,13.0,16.0,17.6,9.0,5
Chase Dollander,X,COL,RHP,2026,,18.0,14.0,75.0,,14.0,26.0,19.333333333333332,14.0,3
Quinn Mathews,X,STL,LHP,2025,37.0,27.0,15.0,55.0,,58.0,,26.333333333333332,15.0,3
Walker Jenkins,X,MIN,OF,2026,6.0,5.0,16.0,4.0,11.0,3.0,9.0,9.4,5.0,5
Bubba Chandler,X,PIT,RHP,2025,2.0,21.0,17.0,19.0,7.0,11.0,2.0,9.8,2.0,5
Brandon Sproat,X,NYM,RHP,2025,64.0,39.0,18.0,30.0,,62.0,,40.333333333333336,18.0,3
Jordan Lawlar,X,ARI,3B/SS,2025,4.0,29.0,19.0,10.0,,28.0,7.0,14.75,4.0,4
Emmanuel Rodriguez,X,MIN,OF,2025,29.0,17.0,20.0,21.0,19.0,27.0,37.0,24.4,17.0,5
Ethan Salas,X,SD,C,2026,26.0,40.0,21.0,17.0,17.0,22.0,25.0,25.8,17.0,5
Jarlin Susana,X,WAS,RHP,2026,62.0,47.0,22.0,,,53.0,,43.666666666666664,22.0,3
Noah Schultz,X,CHW,LHP,2026,13.0,30.0,23.0,20.0,30.0,18.0,28.0,24.8,13.0,5
Nick Kurtz,X,ATH,1B,2025,14.0,33.0,25.0,35.0,,52.0,24.0,24.0,14.0,4
Bryce Eldridge,X,SF,1B/OF,2026,19.0,15.0,26.0,29.0,22.0,51.0,45.0,25.4,15.0,5
Chase Burns,X,CIN,RHP,2025,11.0,16.0,27.0,40.0,26.0,36.0,12.0,18.4,11.0,5
Jacob Misiorowski,X,MIL,RHP,2026,68.0,65.0,28.0,87.0,,68.0,30.0,47.75,28.0,4
Marcelo Mayer,X,BOS,SS,2026,8.0,25.0,30.0,28.0,,4.0,6.0,17.25,6.0,4
Colt Emerson,X,SEA,SS,2027,17.0,32.0,31.0,5.0,6.0,12.0,10.0,19.2,6.0,5
Angel Genao,X,CLE,2B/SS,2027,52.0,78.0,32.0,54.0,43.0,,40.0,49.0,32.0,5
Max Clark,X,DET,OF,2027,7.0,31.0,33.0,6.0,2.0,9.0,8.0,16.2,2.0,5
Kevin McGonigle,X,DET,2B/SS,2026,23.0,6.0,34.0,23.0,16.0,10.0,11.0,18.0,6.0,5
Travis Bazzana,X,CLE,2B,2025,12.0,12.0,38.0,25.0,25.0,25.0,15.0,20.4,12.0,5
Adrian Del Castillo,X,ARI,C,2025,,,39.0,,,,,39.0,39.0,1
Thayron Liranzo,X,DET,C/1B,2027,82.0,58.0,41.0,47.0,,,,60.333333333333336,41.0,3
Jac Caglianone,X,KC,1B/LHP,2026,10.0,34.0,43.0,60.0,13.0,29.0,18.0,23.6,10.0,5
Cam Smith,X,HOU,3B,2027,,20.0,44.0,43.0,,73.0,,32.0,20.0,2
AJ Smith-Shawver,X,ATL,RHP,2025,,,45.0,,,,,45.0,45.0,1
Chase Petty,,CIN,RHP,2025,86.0,,46.0,,,76.0,49.0,60.333333333333336,46.0,3
Chase DeLauter,X,CLE,OF,2025,49.0,,47.0,90.0,,32.0,,48.0,47.0,2
Coby Mayo,X,BAL,1B/3B,2025,,14.0,48.0,18.0,18.0,8.0,41.0,30.25,14.0,4
Zyhir Hope,X,LAD,OF,2028,42.0,8.0,49.0,58.0,39.0,70.0,21.0,31.8,8.0,5
Kyle Teel,X,CHW,C,2026,25.0,45.0,50.0,37.0,24.0,38.0,33.0,35.4,24.0,5
Luke Keaschall,X,MIN,2B/SS,2027,51.0,44.0,51.0,62.0,,43.0,39.0,46.25,39.0,4
Jackson Ferris,,LAD,LHP,2027,59.0,52.0,53.0,,,93.0,,54.666666666666664,52.0,3
Hagen Smith,X,CHW,LHP,2025,27.0,36.0,54.0,49.0,,41.0,,39.0,27.0,3
Thomas White,X,MIA,LHP,2027,31.0,51.0,55.0,57.0,,55.0,35.0,43.0,31.0,4
Jacob Wilson,X,ATH,SS,2025,,66.0,56.0,,,31.0,,61.0,56.0,2
JJ Wetherholt,X,STL,2B/SS,2026,18.0,13.0,58.0,32.0,12.0,30.0,32.0,26.6,12.0,5
Rhett Lowder,X,CIN,RHP,2025,28.0,50.0,61.0,48.0,,39.0,48.0,46.75,28.0,4
Cade Horton,X,CHC,RHP,2025,32.0,85.0,64.0,74.0,,97.0,44.0,56.25,32.0,4
